0000000027c2488e2510d1acf4369787784fa20ee084c258b58d9fbd43802b5e,3b96bb7e197ef276b85131afd4a09c059cc368133a26ca04ebffb0ab4f75c8b8
000000005c51de2031a895adc145ee2242e919a01c6d61fb222a54a54b4d3089,9962d5c704ec27243364cbe9d384808feeac1c15c35ac790dffd1e929829b271
0000000080f17a0c5a67f663a9bc9969eb37e81666d9321125f0e293656f8a37,e1afd89295b68bc5247fe0ca2885dd4b8818d7ce430faa615067d7bab8640156
00000000b3322c8c3ef7d2cf6da009a776e6a99ee65ec5a32f3f345712238473,50748b7a193a0b23f1e9494b51131d2f954cc6cf4792bacc69d207d16002080d
00000000174a25bb399b009cc8deff1c4b3ea84df7e93affaaf60dc3416cc4f5,e79fc1dad370e628614702f048edc8e98829cf8ea8f6615db19f992b1be92e44
000000003ff1d0d70147acfbef5d6a87460ff5bcfce807c2d5b6f0a66bfdf809,a3e0b7558e67f5cadd4a3166912cbf6f930044124358ef3a9afd885ac391625d
000000008693e98cf893e4c85a446b410bb4dfa129bd1be582c09ed3f0261116,f925f26deb2dc4696be8782ab7ad9493d04721b28ee69a09d7dfca51b863ca23
00000000841cb802ca97cf20fb9470480cae9e5daa5d06b4a18ae2d5dd7f186f,9b9e461221e5284f3bfe5656efdc8c7cc633b2f1beef54a86316bf2ae3a3e230
0000000067a97a2a37b8f190a17f0221e9c3f4fa824ddffdc2e205eae834c8d7,ee1afca2d1130676503a6db5d6a77075b2bf71382cfdf99231f89717b5257b5b
000000006f016342d1275be946166cff975c8b27542de70a7113ac6d1ef3294f,e0175970efb4417950921bfcba2a3a1e88c007c21232ff706009cc70b89210b4
0000000098b58d427a10c860335a21c1a9a7639e96c3d6f1a03d8c8c885b5e3b,9e2eaf1d7e5178a2d116f331c340f1f7fd6de7540783ac36a7054fe9a4d64943
000000000cd339982e556dfffa9de94744a4135c53eeef15b7bcc9bdeb9c2182,e1cf3476234d8446653ad52a8939ed792003eefdcd0e897319ab9d2cb4c14c8c
00000000fc051fbbce89a487e811a5d4319d209785ea4f4b27fc83770d1e415f,43c39b8b3728c6cb26fae0fc18803ca6cf43e15fde218e3dfbd54e633cf6753e
000000008e35a1d59ea1be8d76683662f47fd13c62a9e347ad5845a26f762026,9b0f52332d7d013b49016416c4818b5abb80b01ca526b7b813830348ad2321be
0000000041438e52d25bccab8798a92cabafdaad69a071d3d2a41718faf01098,67c1e8143bb6ad221a4ce77d6c8be68f2e25e0743f51b2db1a7b22bab59014dc
0000000071350772f98f84babf35502b33d42ee8466d3dde0f376c4120352081,230cf03a6ce420eaa42e3c64feebb47920f3470efb4323b4574b4b6e5a004f65
00000000bb0d9430d3d1bab474be5050342161efcca9f7e45b151bff9a700944,f399cb6c5bed7bb36d44f361c29dd5ecf12deba163470d8835b7ba0c4ed8aebd
00000000c57a1b6351208c592eef8eff015d93c899a047fe35b35252a4a59bcb,c361e2f4581f035dd58b99788347884e046e47b4c17ec347344ff8b24cd377ec
00000000bc919cfb64f62de736d55cf79e3d535b474ace256b4fbb56073f64db,f5e26c8b82401c585235c572ba8265f16f7d9304ed8e31c198eab571754f5331
000000009700ff3494f215c412cd8c0ceabf1deb0df03ce39bcfc223b769d3c4,86b33edba8ff663b0f73ef487e4433f34d26ef91de15659d2cc09594d27b52cb
00000000e5cb7c6c273547b0c9421b01e23310ed83f934b96270f35a4d66f6e3,2b9905f06583c01454f10f720b5709e3b667c9dd3d9efc423c97b7e70afdc0c9
00000000a87073ea3d7af299e02a434598b9c92094afa552e0711afcc0857962,bdeaa0089cd84670da5e6385f0185c2d7978bf57a1aa5540d3ff3b3eabaa1210
00000000a73fb23b6c42b18b3253ed29c5d0c80d84624efa12c2cf05c4b4318f,223b0620a8f1c1f23a2ebf8032ed11321b921017d01974e74cddd651319b5474
00000000b572a465b4e816420d47a16274557b3573b7924b64808a82c7322d9b,852b1997ed935ba638078998e2d15bc8a91b8ad232e2d988e22c969eba3bafe0
00000000f824d643f525b4904ea25c92174b8499435f388549a1700f4d3244de,d05d256fbd5845b30039e37d48215788a4e438249048c47ddb9c83cd927d4d5a
00000000ddd96d128e122d1179034ff66c27dc583eb9e8996a0b1779c60c6f86,6d344eb5d67ed329a1c1d7603bba4b85d5916435b49f7a585bb370b76820287d
000000007c19ee8e924d3024d58efff50f872aadf256140bb1e3d62fea4fd6dd,e690daeb9f73d29d8a22cb4b5ec29970e9b32283d4376adeaad8691ccb449a68
000000005665d506f6c3ccb5fd98624f9816a8a169f1d2327d1d4d6d3262ad12,1484c18ba443b13851098597d8cb6d49d5983eab63c53d6b0dcc565612e7ca6b
00000000b2f01f399bf503e55f25a1aa51067056d2eb81915cb91976968b69aa,04391286b3aefbb5df4cdb515ac7fce7942525fa602e1d7757e90a4fd41a1e20
00000000ad2b48c7032b6d7d4f2e19e54d79b1c159f5599056492f2cd7bb528b,9efa6cb3b8cca3c9387144f397f80e7b4bc2dd86026fdd308625a2e100a08d5a
00000000314e90489514c787d615cea50003af2023796ccdd085b6bcc1fa28f5,27c4d937dca276fb2b61e579902e8a876fd5b5abc17590410ced02d5a9f8e483
00000000ac21f2862aaab177fd3c5c8b395de842f84d88c9cf3420b2d393e550,2f5c03ce19e9a855ac93087a1b68fe6592bcf4bd7cbb9c1ef264d886a785894e
000000002978eecde8d020f7f057083bc990002fff495121d7dc1c26d00c00f8,439aee1e1aa6923ad61c1990459f88de1faa3e18b4ee125f99b94b82e1e0af5f
000000009189006e461d2f4037a819d00217412ac01900ddbf09461100b836bb,f69778085f1e78a1ea1cfcfe3b61ffb5c99870f5ae382e41ec43cf165d66a6d9
0000000002d5f429a2e3a9d9f82b777469696deb64038803c87833aa8ee9c08e,ddd4d06365155ab4caaaee552fb3d8643207bd06efe14f920698a6dd4eb22ffa
000000001a5c4531f86aa874e711e1882038336e2610f70ce750cdd690c57a81,d17b9c9c609309049dfb9005edd7011f02d7875ca7dab6effddf4648bb70eff6
0000000088960278f4060b8747027b2aac0eb443aedbb1b75d1a72cf71826e89,32edede0b7d0c37340a665de057f418df634452f6bb80dcb8a5ff0aeddf1158a
00000000f067c09041ff0fcee3d91aeb7fbcc5654d3f766af2b4377aaee68d00,194c9715279d8626bc66f2b6552f2ae67b3df3a00b88553245b12bffffad5b59
0000000026f34d197f653c5e80cb805e40612eadb0f45d00d7ea4164a20faa33,540a7e54fd64478554519f1b2d643ecc888c5030631487f9cfc530b71d281309
000000001c511e00d1e6825c912988a3695ab2758fdbb6c7ee58da1da4fb2d63,a09c89d2a31440658a42ec97aeee0d36b01529e45b315922e2aa2955334d1821
00000000d6c655f23e71b4210ae3c5d931d76257093ab1e5ced88c52739296b5,b3f978e6ee5e91662af30a634b3f3268c6f5d34aac1eb54e6cc9535026f5084f
00000000fcde3f3306f4167634b51e24414900d7539cb4237f3f060cf26fba05,3c6f58905f06a9fe9b4313a88827c43dbfb0156fcc3b17bb311d51e8be6746f5
000000004ee00fc37a68592cf22415b37e6618227249fe308d0703cca1dd745b,d3dc9be5d58809579e56cdd64e78257ecd24e2726cf26ef0a698f4e5c07670b5
0000000046438b8d5beb6c9efc503dfec538927d2584d2447538276e687a5283,19521c62482ac299b37c8ae4eab67abd150e3c21dc66b7e2b0919444769ee2ed
00000000f093cf2c5865f2bb851d5fa65ff1794b02fea4b0d90ff451e6e5d1c0,fe9ccc6c8b44c67ab170135d4148d6424e748f7549547d8174d59b5127df0102
000000004ff375707d7128dd2b080da4185727d534ea1b0aeac5877e00547391,bc0f0f8b3235421a036122299db7046a00c3a7cd1d650de3d92969780b873728
0000000075b4df54f33c4e60cf88c5dd6a6455f16f4fbe220ae81e157ce32ef1,9635054e3de101ea39dcfa5f4cec63ceb1205db6e0a99304c8db2b3a162137e4
000000000f7171e53e5f037b70ae6a30d2fa6c1a9e019aa3dae242180baea54a,3c0db11484606a63b04ef4b8adcd665655939d3932ab1ebe90d1dfc5f077ca95
00000000c47a58b89434bd7c7af8334b366f713330dfb89119d67d79424d2cdf,82a1e1731a9b22fdea55c09f2fac191a89efee127956fcfef65caab70f54002d
000000002973d6cb9371b8db0fe6a16a98dfac07c0aa9207c1cfc967b35290c4,ae6eedf8e47ac6dda10ca9f3334bd3031795c55a124948003acd944ebd31fee1
0000000042fe934de30881dcecc5af1c80b5a083030e37d71806e7fc1e8ca02a,701ce76c033e0b03fa79503770a5874840373e30cd9c1eca472ec66617f3a3ee
00000000ebff91c88984bff39511f544a1c4ef6ec4f33e2ea531e47c2685628e,0731f33cf07a2e5f749a2910c437a015968e1fc2ed79c95634829167db280c4f
0000000031975f17c5642a9c7e53ae4201a70a6ba6363036b55497b8754d1866,ebdb8335d5b148e9cc1b1bb795ee619a649bd1638e5514fdfc3004b1c56fd6a4
00000000aae47d47b6ff5eda6abab09cd6720684b1368eac70ac4240b3c90250,f15c7c51118c1dc93129a9f4999c7768ef2ff8cda3230f56d32576518c5f9349
0000000063d334becd1f17db9b6ccf570805caeed92d37d3d67b48e3685e760d,f01d7897ca02ed20dfb5544b3c1228e225fd97b72510d40af6c9d8e489033a74
00000000cd9c854b176413d6d344d6238426539fe1525b9a88a06e5d8a2df72b,b17fc28c1dc15ca4b05bf4784419c145b14e79ece54c793656997984c4e46715
00000000bfafa874eff9ea7ec32c26499bd2580718daa33fb5dd7710db2c814c,bdc5121446fd203abbf0e4d13fe99594dc3dc4c1cb95504feb459e8982d923be
00000000ddaccd89104a83b0a28e1987a88d8f51829029cb7e18630e2575e939,807822a80b4ed7b7dfbe560a79705c62a71e48be9dbcce152ab70f94b1eb4307
00000000ba63ae2eeb3d2371708291b90507c3317ef957f6fcba3811cc4fe0cc,aa5f3068b53941915d82be382f2b35711305ec7d454a34ca69f8897510db7ab8
000000007f7cbc93a93141bb69eb7fbfad9c4682cc328da097dbcb2b77bd1457,fd83acf6e35be34a654ae53fbdc43ae4a7c4e1bcc334064a6360bf6b32339fcb
0000000082c0abb2875dc690a243dce6cbc856647b6422abbe82f97a3a7b127a,dea3224cc1333edf41b3b97913d8b2a6402bddf6132f2137e003b535369f9ae1
000000008ec9525cb2092c6bd7d1c2580e595bcfa54bac51cf6f0278b242f25d,41b48c64cba68c21e0b7b37f589408823f112bb7cbccef4aece29df25347ffb4
00000000ec989ed4909499b92e9d3eb900d75dd1fab455315916e3d45924d456,d472546c5171ea73bc9000f2994f069631c7706f5e922e2fe5f8e50e0402bed6
00000000be64a31bc9c3c29ddfd5e45c81b6db279fee45b3a11cd7945109e54e,382501ac2d50c5944465c2c316dbe2c70f23dd0de73ea86d339ea5f2bca7b648
000000005a512245f8e901241ce422afbd6b6f4c2d4bb582b763118614d57858,47c981c4193d62d9d33b59fe1a6de9c27ff78d9f9003325b61e686a720673626
00000000e7d28ee0e6238bd21775a007d5c4987967d2e99a527572dd30fa06ef,b5015619429af022efa69e0401891a92533b1852f214b68504c2e435a8cb7d0e
00000000a2886c95400fd3b263b9920af80b118b28fee5d2a162a18e4d9d8b2f,7ea1d2304f1f95fae773ed8ef67b51cfd5ab33ea8b6ab0a932ee3e248b7ba74c
0000000086e318e8c348dad73199bb6fac8cc1effb9c872a7dda49c5caca0021,fb9967077804b9a4b7f5c80f7d8c567639cc14b17955da27c10b9947ddbd1825
00000000be62325a98e47d3306f275efe45d39d8cd5df28c795c96b8920ad48f,5ed287fa7b07229b53b15c6ad95ab49c1c222aa0fcfa2dd6603fa8492fae54c6
000000007d076a5289751e363ecb01604355730e69de270f04f79d969ff1cf86,5c4c653395879f5992949b3e28bb0be7b27d49e9e11d64899c5de30928d4ad99
00000000162222fadd114245e16d25f6d02acbf67865575dc6f64b57634b5153,81fb4b1430e5c2cdee38be1a147c45fe23b38bbad0375ff67dc64450844445be
00000000ca15c30122dc65c33e8ec1f7ff2631ef9e2a1c36d8a399ca1705122b,561eebc615218a12a9588ac78dde63aa56f3b1b43eb17174d2f093d1e2d1ca73
0000000095f5ee67aaade1dfa150b7ae38b3ff068936c9c95a7bb114b6ce8d4f,9a3d8485cde248ab7dcea68c5a8539498ecb8ad337f2574fc2143d2f644b2e1d
00000000219949b3de1eae5447c00501812757885e65554fe5c51039ebe643d1,c39bde3039372f835ca96f15d5f38df585fac24a316d28cb5febae7c4af15cb4
00000000f1b3a6b39671e475b858bc6831db3ca57e8ecafa49a13c4d5b04fb53,12272d79ff1fbc1238d78d7d6e0e75c5f0e7aae7925e4f59b96b02fc2cd82bfc
00000000a31b3785f0adc10975a4e3e356d133365c0aeab6e42240e17ac2e63c,edb7b78f88263e5c47717ee0761131683e85cc31beeac9a98554917c30686440
0000000011fd31ceefda804321c8e00d9870c15a5395f361f3b0c6908eb7d04b,797556eb999f8fdfd8198dd9ea80723409a359ddcd75c4a54a511970745812f0
0000000076d9ec583c757b8911406afe4d021aed0e5f30c16e65c82a71af32c2,2306da842919574ed10ee9c211508b2bae2e8729b2fa5e83b4173831b89d2c28
00000000f365aa200968bb9808c3566d7d2465b4b3c93aa8a3cb9079f32cbb2f,9f94cc5c9211258c39f048f4da42dd3048e4d1434c2eff2d28dbf3b3612775c6
000000006e55c92b2a940de67b1314e150f0c72d0468c625f4f267fa30b8c1b1,c184c93d7494f4096e9e9cb420f7d74c79c4ffd2806d68ff03bb7633bbf21d67
0000000009d40c0a46d368c2780dfcb0375b0fee9f0d8ad87b325ec8e451e1d2,81b896b98663fb6238c9643545eba3a1b32933f96e1a33d122efed5ab7165f2d
0000000069babcb34cc43c80e1c43d423a70821c740193a8265d3edc204ce4f0,71cbe112176d6dc40490dde588798bd75de80133438016a0c05754d74ee1925a
000000001fa8db1f15a9abd900cce0df7823a8397f2728b1d275e8fe0c0d2df0,3226a75aaf23565ab1f4b4d3cf7f945e188b1ef35d14bba50bd3ee05df985490
0000000021a406d58deeb398942e3c6cf956295fc11b192935c453c7d80be1ca,8f2cd8d8c2b4ac9162cd8fb11856982ca1bb33898d19f6b50d8361b1318b7dc0
00000000c21b38cebff4901eb0b6f4265b0adea665d8b63b5e3949e0bb923f06,5f716bfbb5be57a4f2283509938898cffe7971af12adb152a058ac02405c85d8
000000000ecab80b1bee41b0bff9514502d7d8c62bb842655da7b30008c891cc,cc4d0dd009ccf08805d9dca9232a47c60681375312a520f3609045649c2a1690
00000000a8ed5e960dccdf309f2ee2132badcc9247755c32a4b7081422d51899,d0d31488af1205e17630a459d0e2874d18e3102bee42b4dd3806dd9169638b66
00000000cd9b12643e6854cb25939b39cd7a1ad0af31a9bd8b2efe67854b1995,33a4592d4d8dc04304361ad7bcd96fe23fa801db6d7d917074f75c732079a569
000000007bc154e0fa7ea32218a72fe2c1bb9f86cf8c9ebf9a715ed27fdb229a,2d05f0c9c3e1c226e63b5fac240137687544cf631cd616fd34fd188fc9020866
00000000b69bd8e4dc60580117617a466d5c76ada85fb7b87e9baea01f9d9984,cfe6b74cab677b52d850ac659d54266a3a4d7bb48270234d2fec836881d0a5f7
000000001604181f13f19fd3cc89366ec95ce1dd64b776784ef8855210622f19,3b44b5ce02d36db604f0d6b7cc761685484c370a235c54539700b1ad23afefce
000000002109057cb846ff7d1d96bc77f9f65cb547938efe1961760a8bbb3f75,88d2a4e04a96b45e3ba04637098a92fd0786daf3fc8ff88314f8e739a9918bf3
00000000fb11ef25014e02b315285a22f80c8f97689d7e36d723317defaabe5b,240074c357b073a794d4dddb19cfb656f2899a89cc2988ab78668efe46d6b74b
00000000854d5c01c377e7ff131dbd4b3af44949c6f3126fb66eab4a3fc6b1ae,5bc9bd461b455db119181c060085bd656430d9d431bbe4539eb0e367e9c77ac8
00000000877c1915ebe7d24bee5b81ecafcf1bac5890283124a3d662a50a7714,18883aec5f3e6cec38520df46530f0c6b1ab35973c386922e1c4580fbb9dee80
000000007e16b0176d894bebf52f6ceb5dd8553831e579b50726779633a1f2eb,97e5c5228b572e1be5e91e0cf04784757a293a5efe2788df42868d5cc12a2382
0000000042afd69ddd5c5e2e9f58f65e88bde9a53f9f8f69a6e5ca93b07a24cf,202b784e7fcbb28b28906a80d0b65a97cea04db8e34d26596efa55f8806a9402
000000003f5dccc4e0bdac7081755b9d9ee17e7737316202b900d1c567c5abae,a3007f3f43250476e47d2326dff86155f219294467da4e9e66a168abfab4b230
00000000a30e366158a1813a6fda9f913497000a68f1c008b9f935b866cee55b,abde5e83fc1973fd042c56c8cb41b6c739f3e50678d1fa2f99f0a409e4aa80c7
000000004d6a6dd8b882deec7b54421949dddd2c166bd51ee7f62a52091a6c35,e7a3e246c6f2d582b089d7d6c2f925e8aae46ef0c0ce97d3dd3afe3016a44e97
00000000ce2780c9640fde662ffbb07a10c9e96a226718875225a9a0fe6ac337,3438117001eedca26a917571b11e684ab3a4b1ca172fdc0ccaa3cc439b211ead
00000000019176838de40606d70738084f2fbc48a50548eeeac3ceb857677c6d,2190266c257e569eb34062471fd3d2327252ab5bdc6427dbc4531e2c8ac4e5e1
000000005d7dd40c24c4b6334812f48d4386c7756fb9006d6c74300837c91ebd,ca7b0295546806c9b6631f8bc89ed0b55434ee5f8ce6198a918af18c6da9237c
000000002c49a539fd73c253dbcd8afaa392bb36e02863bcca3e84456e05aec8,3ed59485d7b1e1ded9c35a5a098611f5ddd7c1581923de11165b759b5fc8e0a4
000000007bf2805ee06ee9d6eb1197a8818e7c36e47d9fb081ce8ae1206c3c71,5c8605699ca5c4ab9a4ff4054d04c253331f20e8f338a7482cde878f5b63bea9
0000000099bf32f17e8d5103e990c108c6f2caa6bd17283a77ca026a8c3bc4c8,bbbf6ee73ce663f04f74b2847f39f1ac6ecff085f6bad7b6a20bfd15f06143fb
0000000054584932c3ac880b5dab1d76043eeb5df437ef468f627791cb1541f3,4451cf99a232a9f43f7726989789a4fa62e4ab14af507cbe864bf9bac64281c2
00000000874690df6c40179f473fbe73aca69963823cc6b886e250bae690466a,3797c09006aaad367f7342e215820e499bfbb809f042c690fb7a71b8537c0868
0000000068e1ce37e6d50d1e960255c00047d9c808146b77df2dc186ab1bc92a,41d65efc188d9394e47987b39891254cdb35cdfbbcc5876193685994e8a6e6f5
000000008a6086520151f1385c6f5a148572b0c36156d713b48e6e5b6330529b,38d907cc08db97a47c2a6e789daeaf6343fa107c5e03297a8bb709373ac17eff
000000008d98d186565441057e87cc03251b95b9042956c9fb11325e2d4a847a,d637b6d9c9847fb9fad159f6a60d6d8c93fc546f9fd61c317d61315bea9fdbef
00000000a3bbe4fd1da16a29dbdaba01cc35d6fc74ee17f794cf3aab94f7aaa0,b944ef8c77f9b5f4a4276880f17256988bba4d0125abc54391548061a688ae09
00000000ceae2b1cb578f066bd08c672fe87814880671c205febb2d624184f21,611b40973fe68cc42b70ae5af365a449af458d76086415c6fa6c45364c36278e
000000002f4afd677b14f17a19ef5f9584155e7a43b0375c85a5d52b43959916,0d4fe37aeb52ff6c01f119fe0cd42ee8f2366d9bf55c50ba8fe52e760dcbc96a
000000007f5e80d3196ea9e3f0c0c0dc9d2b75af2d432df5ffe49956d34723fa,28614aedbf551e1e4c0ba85cfae326a0b17c7fe0812a7e814d8612d9936e19c8
00000000467a752a3365c86f267d340635e66703ad4071c61e9b394ef172665b,0a4820413c11c1b9d28bff885a155da7ed1fcaf784d22f5b46796e2c4e83ace1
00000000dda07b33ea6dc860805e868c05f8ffa2e8d35a8157a51ec64f0818f0,5f9aa6e1717102b9a059c223901fa36842c8a9db462d58a0ba71177c9ed9febc
000000001884b26b0a2482be00f3dc03131154430462453c7193b6079daaf0eb,9a1f38fa9f25bb77504cfda998c4742b5a22466acb32ebedb247bd284682a5be
00000000a639917e11de9c36aa5d2e5f3352c2fcef06729ac9540b84837c59a1,9200bf5bccb0e27e20939be38d83e4b1d337e219e0e254a4d0c57a1a9973ba36
00000000c022945291aca0d76b730dccbb0161ac83fa86feaea192d5c70cce67,9a9699147493e8528df46eb9a3216ad1ab64fd733fa3f8f3d55908ad7ec41ff9
000000007fa3a39f556782005d5f041b9e6e0e8c1bfbbfc9be81437e5537ba17,0f1bb85ed4cdf6bc13491b23afb924bb9ac556fb1db246d09252443a66a2a9e4
00000000f07b7bf9f822bbf60da65ca37459597023c8f128642fec83c13ee9f8,08648614555595f23ea51c8c018777ac0601e328d7784e41a18408863d98500d
000000008b531a4e66ea3065d1f3368f27780b97b5070c1498dc43497a473c3a,0531b1aae949e997105507732ed7c76eae5c9ea987d7a4f7c45e7a28c36cab28
000000007dabe608fd4225d279d268f431eed773f03d0a524f1cb079989ff93a,f2a9c8b6b9361b21ee2f28672053ba0080b2bbbcb767ad34eb0c4d614d54014a
00000000b8885739dee79a5530ff50fceaea8db5d863507420aa0ef21f84ba79,503b849e628ef733ee0b0d9dc152f96e78a083afaee5c84298c2855e1d80c9f1
0000000064cc28514d6152b3c1c111424ad227fadff41da947a99535a83a824a,882b98507359823f93cf9830ee90e192c62d4964c16297c6dc3bf525d27a53cb
00000000499c3e522e95be30db6826524905e3bd95910e8011c4f624e35bd0fa,d813666ec8d5d1b7ec5fb99e69b4d669470b43c1ee0218ecec0b2238d8f8a7d9
00000000d8b8cf67b07679b59e46aeaedd7358f0fa70e2ef8ac347fdcb731f1d,65874fda54b304d965905765a590fac1ba46585a38e3e5e48db216476caf011d
00000000b09816342f1f080ca651552cd7d5ac3cf23e28ebe1af416ebd3b0395,0e9639e3e6161c7c2917aa114fd6695e92c35f1c6acc6ad8489e3e44683727d5
00000000a83dac69280eec98d9e650a3c69f0db88a3abf68b4c008b373af0ee5,b0a8291efa1dcd99cf58b5216c4105283b9a482b2f2d821ce00a52ced4908444
00000000d93e4c9b4340fae149648a7abc4c914f95a77458dafe03bc211900a0,73a4ce71aab2077ce17239c9f31922571e703a26d2c212daffae2bb15bb898ba
0000000049ec23bf6bfc47b5c8560b15dd52fb57db15ef185d78d4af12871861,9d16f495beba16b70e05682c6e8dacf34e832db1dbc8b05c2c3bdae7effd0642
000000007f47b4ef1a99f9a961199a5878852e7695ef07820de4b7fa45bda802,70b8b6b9f6b4989ad63a19001c311c141dbb6ecdd060c56ae4f05bb507f95836
000000002e76e88e6ca526f324505fae2cc8245af31e92279f031a6019270512,3f44efc23687edae461827db9545731ec7232b1d681f1562911a25c0159e3539
000000006e7fe1ebbae18fd9ea0c8b696f1fec8e5de738ef47af1299374a081c,429cb6f783a85f46b55ae3066d01dad772c14a53abcab4973182eb24413783a6
000000001a7a484e9f1e96f2c103162cc0146ca7ce648c2498726a2dbb51967e,ae44c01fafeb75098a9bb331c5e541ac5a2ad27e08282a10ab189c80c568616f
00000000e7b834752cbd32d559550f71f62b2d23c3facd7b7a4024e5dd3ba835,55a6ec0df293a3bf380c094981f44d2a402798dc39dc6a4a0cd29f70bf1bc18a
0000000011c8275cbb5dc8010892e10415c9550ed4513945f96452fe38903d93,5acba2e13fcd823b5541403a2e3e1b7e96ced0663b957710f370842776bb4f47
000000009ca75733b4cf527fe193b919201a2ed38c9e147a5665fdfade551f4d,b52919a809a1c16fd13a0e546b73b00d704ca5305aab2b1818a066f3f43c25b9
00000000f04ec51395de63f4c3c76766d012ce73eaabe7eceaf124eb7696f36a,a0a9b9690b60d35d1041371e3b1f6932d90d3f917cbfee251466f769dd900cfe
00000000ab6990d52120e8db495dffb69c995b9091ad2424a5bfc934e04462c6,b774fa572cd148e44e2260fd7d026560655ce264c7c32b422b9f20ebb60c7eca
000000005380cced108a64fb073e689d354d4f95ad16509716651458fb0bab2d,cb35591c2bdce399011c3352d48d4445d989a553193e0bbb8a72dd5b9aae3fca
00000000d38b91896d52acf14ce8eaceed69b1df2b1f563c3c7cf1d48e4166a9,6e83c14dc03aab90457e0fd9c305809189c42d86ea415ac7887931e5d76534ce
00000000ae55d3bae5deb21b22b5c0a93f71511f2ea1f227820214b2f4174684,e94f87abbfbf2b475b2f8f6eaae2becf481e0e82114040bf4b57d359dc7dfa52
00000000ec9de24dfd10befc8de851e11b2ce63fea91f469cb015f8c6530c660,cbcc6534a64d072365408f30edb21270dd861ab927fdfb7f2574457922bd3edc
00000000fa09b085cf298c9aed62a31c826f80876627b02cc12456ce1734c91c,31c8797c11bcb48f91b794b45fb999c2aab7902ab4e3e55f2ed28838bf2065d4
0000000032c0451293ab86bc737ee586663bca500c8e27002420a531b37a314e,a082c05607eadab443076ec8a9c6c6a64149da9ff09ea91b77277d430603e56d
00000000c40996aa1b54f86a0a5b19a5384ba7e4332564bb7d63b18793a578bb,4552bd87f70bbcde3a1e5a210e96a40aa4e5efaabbfd37e4b0ae5367e349f916
000000002819c10868c6cf2347766dbd0c6e6502dec7346edf57458cc058c026,2eb014eb0def199ad346be8c579409938f8571811178e9efbca2ef505d036317
000000005f61eb1f2ee65c83b506fb754063ba6bc260b2535e438892e58eda03,9a1674851f7938ae6b35538b5b85a477dfbccb5c74cc88c475d026a7b6548a79
00000000afe93193ee864e5efd7b09cb9e221f9e5f069509d8d858fd006936ef,01015f270c5c272d83f7b41b895ae548c797fb05be65479c8f5d7fce7c8fe6f6
0000000066fd802a02909e8918fb85943836ce5d99000bdcd8128a06070d140a,030b9536f8212a2986f45e8eafb294a401f9e5eb1b410dae33309c8ceab70c11
000000000f3e94b228bd4e233396f402bd1f715ab046eab6b44ed9ab89ae7ed7,053664b11b14df95e7e183450cb594fe6c3348e3981c183a0e5fb93da0da24fa
000000006f6977de3707ea42c892677d9f841f4c2fc449814f45ed2cec7f618f,c11a2807396b22978f8f82357d3466a949cdaa046713ab004b5d48647c029ebe
00000000ba8a3b7f0a431e7361828f320dca12003f33f0a873f53c81fd616a59,84ace723cb0fcb4f4459cf7c7822a3142c6c1f84fff5dfceab494984c3947a7a
0000000019735037752be2927084cf026224254e01e4b1223a37c18bd92561de,268a23c98e0b3c662ab55a51e3e3d38f5663924b7ad401bbd59d84f45a3a704c
